subject,soc_txt,pos_words,neg_words,sentiment_score,abs_score,n_val,length
20,"Jacob is older, but carries a CFTR genetic mutation. he thought he was just a carrier, but recently found out that he may have the disease. He is dealing with how to cope with the disease
Laura just had a child who may develope CF symptoms. she talks about testing and how it is difficult because where she is from, people do not know very much about the disease. She also lives far away from the hospital, so treatment is difficult
Molly is talking about the process behind getting a lung transplant. she recently realized she should work to get a transplant. she talks about all the testing required before getting cleared for the surgery
Morgan gives an emotional rant-style monologue about how it feels to be a CF patient. How he sees societal judgement and what he thinks compared to normal people in society
","['difficult', 'rant', 'emotional', 'cleared']","['cleared', 'emotional', 'rant', 'difficult']",-0.8066,1.3182,5.0,68.0
22,"Jacob spoke about his own personal experience with CF, and he began by saying something about how someone (?) told him you should NOT google CF, and then he did it anyway and he was freaked out. He spoke in a more personal way than the others (in my opinion), and showed a couple of images that I felt made the story more engaging (although I can't honestly remember what they were - the first one was his arm with an IV I think?). I liked his story the most because he spoke about it sort of as a storyline, and he seemed the most like me in personality. I know he talked about how it was tough because people don't really think of you as sick, when in fact you are.
Honestly do not remember anything, except I liked her and related to her. Since this was the first video I was distracted by other things like her surroundings. She talked about a family member who had CF, right? And at the beginning she said something about how they were diagnosed as a newborn I think?
Ugh, I don't remember anything this girl said except that I found her voice really annoying and she continued to repeat ""cystic fibrosis"" in every single sentence. I stopped listening to her pretty early on because she was boring me. =/
This guy bothered me right off the bat because I couldn't tell if what he was doing was poetry or just reading prose off a piece of paper - either way, both things that I don't like - and I think that if you are trying to do something artistic, then the eye contact is so important, and he missed the mark there. He recited a poem about what it was like to have CF, and I remember it got more emotional, in a sort of angry way, at the end. It was something about how somebody asked him what having CF was like, I think? And then he had some repetition that I can't remember, like ""Having cystic fibrosis..."" blabla, and each line started with that. He also coughed a few times throughout, which I actually found more powerful than anything he said, because that brought his CF diagnosis to the forefront.
","['angry', 'pretty', 'honestly', 'powerful', 'annoying', 'like', 'distracted', 'bothered', 'missed', 'stopped', 'important', 'emotional', 'tough', 'sentence']","['sentence', 'tough', 'emotional', 'important', 'stopped', 'missed', 'bothered', 'distracted', 'like', 'annoying', 'powerful', 'honestly', 'pretty', 'angry']",1.8485,9.383100000000002,27.0,150.0
25,"Jacob from what I gathered carries the mutation (recessive?), but does not have the disease. He feels bitter about it and towards his family and friends who don't seem to understand or care. He has a child that is not positive for CF but still worries.
Lauras daughter was diagnosed with CF shortly after birth. She has the form that is (recessive?) she may or may not develop symptoms. Laura was initially told that her daughter would only live to 35-40 but that diagnosis seemed to change with the further understanding that she is not a full blown CF patient. They travel 5 hours to get their daughter to a hospital that can deal with her CF. The baby had fatty stool which was a first symptom. They were traveling 5 hours every 1-2 months for testing.
Molly is awaiting news from testing that she had done to see if she is a candidate for a transplant. Initially she wasn't due to an infection that she had. But once she was clear she went through the testing and is in the waiting process.
Morgan talks about having a coughing fit in a department store when he smelled a perfume called Delicious. A lady looked at him like he had the plague and he goes on to explain how he told her he had a lung disease, but he really wanted to tell her the truth about CF. He goes on to describe in detail the pain; emotionally, mentally and physically that he must endure day after day.
","['delicious', 'positive', 'pain', 'care', 'friends', 'worries', 'clear', 'like', 'truth']","['truth', 'like', 'clear', 'worries', 'friends', 'care', 'pain', 'positive', 'delicious']",2.1687,4.8759000000000015,11.0,108.0
26,"i remember him saying that nobody thinks of him as 'sick' really as he didn't show many symptoms. 
she had to travel 5 hrs to a hospital and do this very often with a toddler.
i remember her talking about all the appointment - and how expensive everything was - medicine, tests - and how insurance doesn't always cover everything.  and it is all very draining.  emotionally and financially.
i could't hear almost any of what she said.   her voice was very quiet, my volume was on t he loudest.  and she had an accent so i unfortunately missed most of what she said.  she looked very sad and i caught that she was talking about different tests she needed done and how awful it was for her.  
he was in the store, and wanted to tell the woman who worked there all about CF, and how the smallest thing can make somebody w/ CF sick,  and how it's so hard to have a relationship w/ somebody w/ CF - as they die at a young age.  and it's reallly hard to be involved w/ somebody who has it.  he seemed angry.  in the end he just smiled at the woman.  and didn't tell her all of this.  
","['die', 'smiled', 'angry', 'sad', 'awful', 'unfortunately', 'missed', 'hard']","['hard', 'missed', 'unfortunately', 'awful', 'sad', 'angry', 'smiled', 'die']",-3.365800000000001,4.4504,11.0,75.0
27,"He talked about going to a children's hospital to get testing done. They strapped his arm to a car battery looking thing and electrocuted him for 10 minutes, then the doctor switched the setup to his other arm. Next he said he sat in the waiting room for 30 minutes was gauze wrapped around his wrist. After 30 minutes they took a sample of gauze for testing for sodium chloride levels.
Laura talked about her newborn childhood who likely had CF. She described how she had to drive 5 hours to see a doctor because there aren't many CF doctors in Georgia. She talked about how she had to drive her infant daughter 5 hours to a hospital multiple times a year for tests and observations.
Molly talked about the process of getting a lung transplant. One of her friends had recently passed away due to CF complications, and Molly decided she needed to do something about her own CF condition. She described how getting on the transplant list involved lots of tests and experiments to make sure her body was ready for such a procedure. She ended by saying she passed and is now on the transplant list.
Morgan's video was a spoken-word style piece. He described how a perfume at a department store caused a coughing attack that worried another customer at the store. He went into a long monologue about what it's like to live with CF and all the unforeseen things associated with the disease. His main message was that we should all be happy to be alive everyday.
","['happy', 'attack', 'alive', 'like', 'sure', 'worried']","['worried', 'sure', 'like', 'alive', 'attack', 'happy']",1.6983,3.2437,8.0,128.0
30,"THE DISEASE MADE HIM FEEL ISOLATED, AS THERE ARE NOT REALLY ANY SUPPORT GROUPS AND PEOPLE DO NOT THINK OF HIM AS SICK. ONE OF HIS FIRST MEMORIES OF IT WAS BEING HOOKED UP TO SOMETHING THAT LOOKED LIKE A CAR BATTERY AND BEING ELECTROCUTED FOR TEN LONG MINUTES ON EACH ARM, THOUGH HE HAD A TV TO DISTRACT HIM. HE WAS THEN GIVEN GAUZE TO SWEAT INTO IN A ROOM WITH A FEW CHILDREN. HE IS TERRIFIED THAT HIS SON WILL GET IT AND CURES HIMSELF BY MAINTAINING A HEALTHY LIFESTYLE. 
SHE MADE MANY FIVE HOUR CAR JOURNEYS WITH HER KID, FELT DRAINED FINANCIALLY AND EMOTIONALLY, CAR JOURNEYS ARE VERY LONG FOR SMALL CHILDREN, SHE REALLY EMPATHIZED WITH OTHER PARENTS WHO HAD TO CHECK ON THEIR KIDS CONSTANTLY AND GET MANY TESTS. 
HER FRIEND WHO ALSO SUFFERED FROM THE DISEASE PASSED AWAY RECENTLY AT THE AGE OF 20, WHICH MADE HER SIGN UP AND DO TESTS TO GET A LUNG TRANSPLANT, WHICH SHE FINDS OUT AOUT ON THURSDAY AND WOULD BE THE BEST CHRISTMAS PRESENT EVER. 
HE STARTED HAVING A SEIZURE FROM A PERFUME AND THE PERSON LOOKED AT HIM AS THOUGH HE HAD BLACK LUNG. HE FEELS SUICIDAL AND DEPRESSED AND HAS EXPERIENCED MORE LOSSES THAN MOST PEOPLE WOULD IN FOUR LIFE TIMES, BUT THE OTHER SIDE OF THE COIN IS THAT HE REALLY APPRECIATES THE NOISY BIRDS IN THE MORNING AND MAKES THE MOST OF EVERYTHING. IN THE END HE JUST SMILED AND WALKED AWAY FROM THE SALESPERSON. HE MISSES HIS BROTHER. 
","['suicidal', 'best', 'terrified', 'smiled', 'appreciates', 'suffered', 'losses', 'drained', 'isolated', 'distract', 'misses', 'noisy']","['noisy', 'misses', 'distract', 'isolated', 'drained', 'losses', 'suffered', 'appreciates', 'smiled', 'terrified', 'best', 'suicidal']",-1.2308,7.928200000000001,18.0,119.0
32,"Jacob is a carrier for CF. He was tested when he was 30 years old. He had the sweat test done. He is concerned for his daughter because he is a carrier, but he knows that she will not have it because his wife Sarah is not a carrier. He and his wife would both have to be carriers for his daughter to have CF. However, that does not keep him from worrying about her every time she coughs.
Lauras daughters newborn screening came back abnormal. A week after she was born her husband was sitting down with the doctor and told them that their daughter would not live back 35 because she had CF. Now doctors in her area were not all that educated on CF so they drove 5 hours to Augusta, GA to have their daughter checked. They found out that there was not a lot known about her daughters specific genetic mutation. What they did know was that there was a possibility that her daughter may have no symptoms, some symptoms, or sever symptoms. So every 2-3 months for the first year and a half of her daughters life they traveled to Augusta to have her checked. She now has some symptoms of CF and they are monitoring it.
Molly is currently working on being put on a transplant list. For the longest time she did not want a transplant, but watching her friend Emma pass away at 20 made her rethink her decision. So she started the process, at first she wasn't cleared by doctors because of an infection that she had, but she has been 18 months clean from that infection and is now almost finished with the process to be put on the transplant list. 
Morgan has CF and has lost many people in his life to CF including his brother. He did spoken word about CF and how he feels living with CF. If he could tell the whole world had hard life with CF is he would but he feels they still wouldn't understand.
","['friend', 'clean', 'worrying', 'lost', 'hard', 'want']","['want', 'hard', 'lost', 'worrying', 'clean', 'friend']",0.3148,1.8366,7.0,131.0
34,"This speaker talked about the news of being told he had a rare form of CF, that the health professionals had advised him to not google the disease ( the he did anyway). He talked about wanting to connect with other people who had CF, but because of immunity issues it was a problem. He talked about how others did not perceive him as sick, though he was, and he was frustrated by this. He also talked about going to a clinic in Dallas for information.
The speaker above talked about getting the news about her child that they had CF, and that it was a rare form that may not present with symptoms, but could be triggered by any event. She worried about doing normal things such as bringing her chid to daycare in fear that it could be a trigger. She recalled about how hard it was to drive 5 hours in a car with a child and that the clinic was far if something happened. 
The speaker above covered her journey in CF and her hopes for a lung transplant. She talked about the large number of tests to go through to even be considered a transplant candidate. She also mentioned that it would be the best christmas present to have her name on the list.
The speaker above talked about going in a store and having something trigger a coughing spell and his assuring people around him that he had CF and was not sick with something contagious. He talked about how most poeple don't appreciate the small things in life and that he had lost many people to the disease. He also talked about how the disease made him feel like less of a man and the struggles it causes in work and relationhsips.
","['best', 'frustrated', 'sick', 'fear', 'hopes', 'appreciate', 'assuring', 'struggles', 'contagious', 'lost', 'worried', 'hard', 'number']","['number', 'hard', 'worried', 'lost', 'contagious', 'struggles', 'assuring', 'appreciate', 'hopes', 'fear', 'sick', 'frustrated', 'best']",-1.5813000000000004,6.1423000000000005,16.0,121.0
36,"Jacob is a carrier of CF but doesn't often display symptoms (he's ""rarely sick""). He is a relatively new father and worries about his son displaying symptoms, even though his partner is not a CF carrier. Jacob also has trouble getting his loved ones to become more vocal supporters of CF research because he usually feels normal. He recently underwent testing to see about his CF, and the testing was very uncomfortable. He visited a doctor who normally sees younger patients (kids). He was electrocuted on each arm for 10 minutes - while hooked up to something that looked like a car battery- at a time and then had to sweat into gauze pads. 
Laura had a baby a few years ago that has a form of CF that could develop if exacerbated. She found out about a week or two after her baby was born that it had a type of CF. Since then she and her family have to drive 5 hours to a different area for routine testing. Laura is worried to leave her baby with friends or a daycare because her symptoms could be exacerbated. That happened recently.
Molly had an accent and is currently attempting to receive a transplant as a result of her CF. She wasn't as active in fighting her CF until a friend of hers recently died. She then underwent lots of testing in July to see if she could be a candidate for a transplant, and although she wasn't at first, she is now. She is going back to perform more tests tomorrow and hopes to get a transplant soon.
Morgan is a poet. Morgan has CF and detailed a recent experience in which he was in a store and the spray of perfume caused him to have a coughing fit. A woman next to him looked at him funny, so Morgan felt the need to tell her he wasn't contagious but rather has CF. In his head, Morgan also thought of many other things to tell the woman, but instead he smiled and walked away. The thoughts in his head included how many friends he has lost at a young age due to CF and the difficulties of his own life, including not living up to his dad's standards. He also mentioned that his lungs were sick but not ballsy enough to ""pull the trigger.""
","['loved', 'died', 'smiled', 'sick', 'friend', 'friends', 'funny', 'hopes', 'active', 'uncomfortable', 'fit', 'contagious', 'lost', 'difficulties', 'leave']","['leave', 'difficulties', 'lost', 'contagious', 'fit', 'uncomfortable', 'active', 'hopes', 'funny', 'friends', 'friend', 'sick', 'smiled', 'died', 'loved']",0.5687999999999999,9.4624,23.0,178.0
37,"Jacob was a carrier of CF but didn't have the full blown disease. He as nervous that he'd develop symptoms, but especially that his son might even though he knew that scientifically he wouldn't because his wife (the child's mother) was not a carrier


Laura had a child that she was originally told had CF, but she lived in an area where doctors knew little about CF. They had to drive 5 hours away to a hospital with specialists to learn that her child didn't have CF but a CF related disease. This was good news, but not great news. It meant they had to drive the 5 hours for repeated testing every few months/years to ensure the child wasn't developing CF. The child did develop some symptoms which made the mother nervous
THIS VIDEO WAS hard to understand because the sound wasn't very clear. This lady had several things happen related to other friends with CF and her own personal health that took her on and off of the transplant eligibility list a few times. At the end of the video she was able to be on the transplant list.
Morgan had a coughing fit in a department store that was triggered by smelling some perfume. It made others look at him as if he was spread disease. He had an internal struggle about what to say to the onlookers. He was a very angry and bitter person about his life circumstance and wished others would better understand the emotional side of his struggle
","['great', 'angry', 'friends', 'better', 'bitter', 'clear', 'fit', 'struggle', 'nervous', 'emotional', 'hard']","['hard', 'emotional', 'nervous', 'struggle', 'fit', 'clear', 'bitter', 'better', 'friends', 'angry', 'great']",1.0426999999999995,5.477900000000001,15.0,111.0
38,"Jacob was diagnosed with CF, but appears to have a case with minimal/nonexistent symptoms. He was diagnosed via sweat test at a childrens hospital, and he described how he was hooked up with two electrodes attached to what looked like a car battery, and asked his nurse if the test would hurt. She said no, but that it would be uncomfortable. He then described how she flipped the switch on the machine, like ""Frankenstein's monster"" (or along those lines), and he endured 10 minutes of ""electrocution"" on both of his arms. He proceeded to say how his hands were wrapping up in lots of gauze, and sent to the waiting room, where he described how awkward it was to sit in a room full of children (since he was at a children's hospital). After 30 minutes, the gauze was removed after it had collected his sweat, and he was sent home to wait. 

He said that in preparation for symptoms in the future, he maintains a health lifestyle to keep his body strong and ready to fight the disease. He has a wife named Sarah, and they have a son whom he worries for - though he knows that he does not have cystic fibrosis. He said that every time his son coughs he fears for him.
Laura's daughter Riley was diagnosed shortly after birth due to the newborn screening/tests that were performed at the hospital she was born at. Laura received a call a week after Riley was born, informing them that they had to go see their pediatrician, as Riley's tests had come back abnormal. After driving to their pediatrician, the doctor told them that Riley had cystic fibrosis, and would likely only live to 35-40 years old. Laura then took Riley to a specialist at a children's hospital 5 hours away, who informed them that she in fact did not have the ""normal"" type of cystic fibrosis, but a faulty version of a gene that could mean she would never develop symptoms, or she could develop mild, moderate, or severe symptoms. Laura mentioned that where she comes from cystic fibrosis is not very well understood, so that's why the initial doctor may have misdiagnosed her. Laura spoke about how her daughter began displaying symptoms of CF when she noticed she had fatty stools while changing her diaper. 
Molly was initially against having a lung transplant, but changed her mind after watching her friend (and fellow CF sufferer) Emma pass away the previous July. She has now undergone extensive testing, such as breathing tests, lung tests, CT scans, an ultrasound of her heart, and others all to determine if she could gain a spot on the transplant list. Her initial tests were all positive - meaning she was a good candidate for a transplant. Molly is now preparing to travel with her parents for a 10 day stretch of repeating the original tests, and at the end of those 10 days she will find out whether or not her name is being put on the list or not. 
Morgan speaks about how he was walking through a department store, smelled a perfume called ""beautiful"" that did not sit well for his respiratory tract, and began coughing. A woman nearby looked at him as if ""he was coughing up the black plague"", and he reassured her that he had a lung condition that was not contagious. He goes on to say that he thought for a moment about telling her what cystic fibrosis is: how it's not knowing how long you have left to live, watching more friends die in his 24 years of life than many people would see die in lifetimes; how he drinks and talks to his brothers ashes that he carries with him on a necklace; how he tries to play with his action figures and make their sounds louder than his mother's cries in the next room over; how it's not knowing whether or not you'll make it out of the hospital through the front door or the morgue. 

He also describes how it is also love: how it's relishing the sound of the noisy birds outside his window, because they're alive and so is he; how he relishes each day he has on this planet. 

","['love', 'die', 'positive', 'gain', 'strong', 'friend', 'friends', 'sufferer', 'good', 'fears', 'cries', 'alive', 'ready', 'play', 'original', 'well', 'noisy', 'awkward']","['awkward', 'noisy', 'well', 'original', 'play', 'ready', 'alive', 'cries', 'fears', 'good', 'sufferer', 'friends', 'friend', 'strong', 'gain', 'positive', 'die', 'love']",2.1319,13.259499999999996,32.0,327.0
40,"he is a carrier
he has a child who he monitors with each cough
he wanted to seek out other CF patients, but they must remain solitary
he is married
he mentioned the city of Dallas
She has a child with symptoms of CF
They live far from the hospital
it is a financial strain and an emotional one
she was told to bring the baby back to the doctors soon after birth
Her child is named Riley
She is awaiting a lung transplant
she decided to continue to fight and be strong
the latest test levels look good for a transplant
she is headed back to the hospital soon to confirm she is still in good shape for the surgery
she will be meeting with the surgery team and nurses when there
the smell of perfume start a coughing fit at the store, it freaked out a woman
he has not had long lasting romantic relationships
he feels like he disappointed his father
he lost a brother
he has lost many CF friends, more than most people in a lifetime
he appreciates the noisy birds outside his window
he is grateful for each day
he is in his 20's, CF patients live to early 40's on average
He looked as if he was reading his statement most of the time
he as a large neck tattoo

","['appreciates', 'friends', 'grateful', 'good', 'romantic', 'fight', 'like', 'lost', 'freaked', 'noisy', 'emotional', 'strain']","['strain', 'emotional', 'noisy', 'freaked', 'lost', 'like', 'fight', 'romantic', 'good', 'grateful', 'friends', 'appreciates']",2.0945,6.135300000000001,17.0,100.0
41,"Jacob is a thirty something man who is a carrier for CF. In the introduction, he begins by telling a story of how his nurse told him Not to google CF, and only look at the official website--so of course the first thing he did was google CF. Then, he freaks out, and is overwhelmed by all the bad things that could happen to him. He goes on to talk about how he didn't know that without full blown CF any of this could happen to him, then about the lack of awareness of CF. He is frustrated that he cannot connect to others with the same condition to the immune system weaknesses. He is frustrated that there is not a lot of awareness, largely because those who carry CF appear to be very healthy, but he is not always healthy. He now has a son, and although his mother does not have the mutated gene, Jacob is still constantly worried that his son may show symptoms of CF.
Laura is a mother of an infant who is a carrier for CF. She begins by talking about how the doctors had informed the parents that the tests for their newborn were unusual, and it indicated that her child, while not having CF, has the possibility of developing mild to severe symptoms. Laura is extremely distraught as a parent at the possibility that her child could only live to 30-40 years. The resources in their local pediatrician are not very good for CF, so they have to drive 5 hours to another town to treat their child, and very difficult to get an infant to cooperate in a long distance driving trip. She's worried because her child will now have to undergo constant monitoring, take tests, and be shielded from a normal upbringing in order to avoid all the potential triggers for CF.
Molly is a young woman who has CF and is in need of a lung transplant. She has recently lost her good friend Emma (and later mentions having lost her Dad), and has resolved to fight as much as she can to stay alive in response. She details much of the process it takes to be able to get a lung transplant--people think it is as easy as getting on a list, but it is a long series of tests and analysis and results. Molly tells her story of needing a lung transplant but developing a harmful bacterium that prevented her from getting one, but luckily she is now 18 months clear of it. Thus, she is able to undergo the series of tests and luckily qualified for a lung transplant.
Morgan is a young man who delivered his video in a prosaic style similar to that of slam-poetry. He begins with his own anecdote of walking in a department store, when a perfume ironically coined ""Delicious"" sets off a coughing fit. He apologizes to a disgusted shopper next to him, explaining that he has CF and that it isn't contagious, when he has a moment of realization. He wonders what it would be like to tell her what CF really is, not just that its not contagious. He then details moments of his life that are painful: being confined to the hospital beds, wondering if he would be able to grow up, feeling bitter that other kids would talk about wanting to be a fireman or policeman and wanting to just be able to have that choice, feeling bitter that people complain about Mondays at work and think he has it better because he doesn't need to work but he just wants to be able to complain about Mondays at work, feeling worthless and dependent on people around him, family strain of his parents who are pained by their child's pain, losing friends around him, finding a home in a hospital, appreciating the little things in life because he is grateful to be alive, and more. He closes by saying that in the end, he smiled at the shopper and walked away.
","['delicious', 'distraught', 'smiled', 'disgusted', 'pain', 'friend', 'friends', 'grateful', 'appreciating', 'pained', 'treat', 'alive', 'complain', 'contagious', 'lost', 'avoid', 'resolved', 'feeling', 'freaks', 'strain', 'prevented']","['prevented', 'strain', 'freaks', 'feeling', 'resolved', 'avoid', 'lost', 'contagious', 'complain', 'alive', 'treat', 'pained', 'appreciating', 'grateful', 'friends', 'friend', 'pain', 'disgusted', 'smiled', 'distraught', 'delicious']",-0.8478000000000001,21.1214,57.0,292.0
