subject,soc_txt,pos_words,neg_words,sentiment_score,abs_score,n_val,length
42,"Jacob was 30 when he was diagnosed. He googled the disease pretty quickly after finding out and worked himself up. He wanted to meet other people like him, which is hard due to immune systems. He also worries about his son's cough, although probably doesn't have to, as his wife isn't a carrier. because he doesn't look sick, sometimes people forget he is. 
Laura has a daughter named Riley who had an abnormal newborn screening. she lives in an area when not much is known about CF, so when it was determined that Riley had it, she was sent to a hospital five hours away. Riley didn't have CF, but had a gene that could develop into CF. The first time Laura saw fatty stool in Riley's diaper, she freaked out. She called the hospital 5 hours away and was told she could make an appointment and drive up, or reach out to her local pediatrician.
Molly decided to try to get on the transplant list because she watched her friend die at the age of 22. She had an accent and was hard to understand. 
Morgan was passionate. He has CF, and was triggered by a scent in a department store. After a look from a passer-by, he thought about spouting off a ton of information about CF, his family and friends that have passed, what it was like in a hospital room, how he made friends with the nurses, he wears his brother's ashes around his neck and more, but decided against it. He smiled and left. He did tell her it wasn't contagious and that he had CF. He was tearful.
","['die', 'smiled', 'passionate', 'sick', 'friend', 'friends', 'worries', 'like', 'contagious', 'freaked', 'forget', 'hard', 'reach']","['reach', 'hard', 'forget', 'freaked', 'contagious', 'like', 'worries', 'friends', 'friend', 'sick', 'passionate', 'smiled', 'die']",1.7951999999999997,6.9936,19.0,117.0
44,"Very typical 30 year old life, so he doesn't feel understood by those close to him.  Causes additional stress in parenting as CF is a constant concern even though he knows the facts.
New mother dealing with CF diagnosis.  Travel, medical trips , worry add to the pressures of motherhood.  She is aware that her new daughter may not live a full life and this weighs on her. 
Harder time relating to this video as I spent extra attention to understand language with accent.  CLose friend died.  She has decided to go through the difficult process of transplant.
Is sad and angry about the diagnosis.  He has extra pressures and things are more difficult for him than an average person. Has seen friends die, can't live a ""normal"" life and he is coping with all of those feelings.
","['die', 'died', 'angry', 'friend', 'friends', 'worry', 'stress', 'difficult', 'pressures']","['pressures', 'difficult', 'stress', 'worry', 'friends', 'friend', 'angry', 'died', 'die']",-3.3942,5.335400000000001,12.0,70.0
45,"He spoke in detail a lot about the sweat test and how it made him feel, etc. I was waiting for him to say what CF was but he didn't say it, so I mostly focused on his eyes - the redness and how tearful they looked. I believe he also said he took the sweat test recently... and then mentioned towards the end about his own child and how it will be like for them. He and his partner (wife?) have both CF and so they have mutated genes, and I think that's the part where he talked about CF people only being able to be around other CF people. His eyes there reddened more and appeared more tearful. 
It was a little hard to focus on her baby (Riley?) because she went into great detail about the inconveniences --- the distance (5 hours) to the hospital, the long wait times, future testings for Riley and how she as a parent would be involved in the logistics of it (traveling, etc.). She mostly spoke from a parent's point of view which was understandable but all I kept thinking about during this video was Riley and what it was like for her because she is so young at the time of diagnosis and so symptoms may take time to appear. She also talked about fatty poop on Riley's diaper as a symptom. She said something like, ""As a parent, I am constantly looking for symptoms and keeping an eye out."" I believe the diaper part was something she kept from her husband because he happened to not be present at the time she made the discovery. 
This video was very emotional for me because obviously she is crying as she is speaking - or at least keeping herself from not sobbing too much. She started off saying how her mother had just passed away from CF. This video was hard to hear throughout due to her strong accent and the machine sounds. But I do remember her asking her viewers to pray for her (""the best birthday present"") for positive test results that might turn things around for her. I dont remember exactly what it was but she was 18 months clear for something. Maybe a growth? 
Also an emotional video for me. Started off with him telling about a time he coughed and how an old lady (passing by?) commented about it (maybe about how ""germy"" his cough was), and he told her he had CF. Then he goes on about the thoughts he had in his mind during that moment. He spoke of the daily lifestyle of a CF person as someone with CF -- talking about the struggles, suicidal thoughts but not wanting to die, the gratitude for life and little things, etc. He also spoke about his friends mostly younger than 25 all dying one by one and how, as much as he tried to motivate his other CF friends, how he knew deep down they were not going to make it. He appeared both heartbroken and hopeful in the video, much like how he described how living with CF is/can be like. He angrily spoke of someone bitching about their morning when he thought how wonderful it was to bitch about any day that you're alive. Also about appreciating the sounds of a bird because you know it has life and so do you. 
","['suicidal', 'heartbroken', 'best', 'great', 'die', 'bitch', 'wonderful', 'positive', 'hopeful', 'friends', 'appreciating', 'angrily', 'alive', 'like', 'pray', 'bitching', 'emotional', 'hard']","['hard', 'emotional', 'bitching', 'pray', 'like', 'alive', 'angrily', 'appreciating', 'friends', 'hopeful', 'positive', 'wonderful', 'bitch', 'die', 'great', 'best', 'heartbroken', 'suicidal']",5.031900000000001,14.2803,34.0,235.0
46,"This guy was like the ""guy next door"": 

medical conditions? don't google them. 
He has a wife and child & he is worried about his child being ill (watching for cough)
He is in his 30's and has a diagnosis of CP but hasn't been ill
He and others with CP are at risk of social isolation 

This married woman was from GA. She has a baby named Riley who had abnormal newborn screen positive for a CF-LIKE or CF variation. MD gave her a prognosis of 35-40 years.  CLoset CF facility is 5 hours away and it is a total drain to get there, physically and financially. So far lots of testing and surveillance for no treatment yet. Baby recently developed steorrhea and CF facility referred them to local pediatrician. She spoke about stressors like the travel, not being able to socialize with other children due to risk of infection, cost of treatments, medications. Stress over not being able to work. She spoke about when children go into the hospital with complication of CF, they are there for weeks and months. 
This girl was British I think. She recently lost someone close to CF. She finally decided to be listed on the transplant list but couldn't because she was a mycobacterium carrier but has now been free of that for 18 months and is waiting to hear word if she is a transplant candidate. Spoke about what an arduous process the transplant work up is. 
This guy developed a coughing fit after being exposed to department store perfume and then kind of gave a monologue of what CF represents in his life- the loss of brothers and sisters, the shame over having to collect disability, the uncomfortable procedures- needles, tests, blood work, hospitalizations, not being able to think about the future goals. Not being able to have a romantic relationship. His father's disappointment in him. Also tried to present the positive, basically the gift of waking up every day- kind of felt exasparated with healthy people who complain about ""Mondays"". He presented his feelings in a passionate poetic kind of way. 
","['positive', 'kind', 'disappointment', 'shame', 'gift', 'stress', 'healthy', 'uncomfortable', 'complain', 'loss', 'worried', 'risk', 'exposed']","['exposed', 'risk', 'worried', 'loss', 'complain', 'uncomfortable', 'healthy', 'stress', 'gift', 'shame', 'disappointment', 'kind', 'positive']",0.9918000000000003,11.8506,29.0,163.0
47,"Weak guy, sob story.  Lots of details about his health and how many people are affected by his illness.  Nice furnishing, seems to live comfortably materially.  Felt sadness that he believes he is ill.  Hope that he will decide he wants to be healthy and think himself well.  Stop believing what doctor's tell you, think for yourself.  I began to wonder why the researchers were playing the distracting, patterned tones?  Dozed out for a few seconds because I felt tired.  
Once I realized she was a military member I was a bit more interested, however I felt more pity for her and sadness that she has a sick child and will be at the mercy of doctors for a long period.  I also got tired listening to this story as the litany of things to do to care for the sick child was long and I felt sad for the child having to endure treatments, tests, doctors, poor health and sad parents. 
I had a hard time understanding this person so I tuned out most of this video.
I liked the way he organized his thoughts and presented them in a poem.  Felt sad for him that he believes he is sick.  He must have a high pain tolerance will all those tatoo's.  He seemed very sad that he's lost so many people to this disease and I thought he may need to meet healthy people/friends.  
","['pain', 'care', 'friends', 'tired', 'liked', 'healthy', 'mercy', 'lost', 'tolerance', 'well', 'sob', 'playing', 'affected', 'hard']","['hard', 'affected', 'playing', 'sob', 'well', 'tolerance', 'lost', 'mercy', 'healthy', 'liked', 'tired', 'friends', 'care', 'pain']",-4.149400000000001,14.177199999999996,36.0,114.0
48,"that cf people can not get together for a support group because of low immune system. the test as a adult was very unnerving and painful. always worring about his child coming down with the disease.
there is not a lot of knowledgeable people in her area. some people do not have the money or resources to take there sick child to drs or supply all needed test or medications.  lots of signs to look for in a cf child to see if they develop new symptoms.
she had to go through a lot to get a transplant.
basically there are so many triggers and many of his family and friends didnt make it. he wanted to explain this to a lady when he had a coughing fit, but he just walked away
","['sick', 'friends', 'painful', 'support', 'fit', 'immune', 'low']","['low', 'immune', 'fit', 'support', 'painful', 'friends', 'sick']",0.31159999999999993,2.7600000000000007,7.0,58.0
49,"Jacob was tested for CF. He was hooked up to ""what looked like a car battery"" and ""electrocuted"" on each arm for 10 minutes. After that, he had to sit in a waiting room for 30 minutes with his arms wrapped in gauze. The strangest part of that for him was he was the only adult. After 30 minutes, the gauze was removed and sent off for to be analyzed.  
Laura got a call from her daughter Riley's PED that there was an abnormal result on the daughter's newborn assessment and they would have to come in. They were on their way to Ft Benning, and turned around. At the PEDs office, they were told Riley had CF. They live in rural Georgia and have to travel to Augusta, about 5 hours away, for treatments. Laura discovered a fatty stool, which is a CF symptom, that her husband had missed. She called the hospital in Augusta, they told her that she could make and appointment but would probably be better off calling her local PED
Molly's friend Emma died from CF complications in her early 20's. This was a shock and a wake-up call to Molly. She told her doctor that she wanted to be put on the transplant list for a new lung. She was not eligible at first because she had a bacteria that made her ineligible. At the time of the video, she had been free of the bacteria for 18 months, which made her a candidate for the list. She has to undergo four days of testing to determine that she was both healthy enough and sickly enough to be put on the list. All she wants for Christmas is to find out that she is on the list.
A perfume, called delicious, in a department store, set off a CF coughing attack. A lady in the store looked at him like he had unleashed the plague. She told him he's not contagious, he has a lung condition. He thought about telling her what CF really means, about how many friends he's lost, how his mother weeps not knowing if she will survive him, how he feels like he's a disappointment to his father because he will never be a strong man. 
","['delicious', 'died', 'strong', 'friend', 'friends', 'better', 'healthy', 'shock', 'like', 'weeps', 'lost', 'missed']","['missed', 'lost', 'weeps', 'like', 'shock', 'healthy', 'better', 'friends', 'friend', 'strong', 'died', 'delicious']",1.2689,7.710300000000001,18.0,156.0
51,"Jacob talked about how he doesn't have any of the typical symptoms of CF, and so many people, even family members, don't consider him to be sick, even though he is. He said that it's really hard to always be worried about something bad (related to CF) happening to him.
Laura talked about her daughter, who had a cystic fibrosis metabolic problem. A week after her birth, the doctor said that something was abnormal in her daughter's newborn exams. The local doctors don't know much about CF, so they told Laura that her daughter had CF. In reality, she only had 1 copy of the defective CF gene. For the first 1.5 years of her daughters life, they had to drive to a different doctor 5 hours away for check-ups. They constantly monitor her to see if any symptoms are developing. Recently there was a possible CF symptom, and they are waiting to see the results.
Molly mentioned that a friend had passed away from CF, and this motivated her to try to get a lung transplant, even though she hadn't wanted one before. Transplants are a lot more complex than most people think, and she had to get a lot of different examinations to make sure that she is a good transplant candidate. These exams include lots of blood tests, an ultrasound of her heart, psychology tests, etc. She had all the tests done 6 months ago and soon she will be going to get them again. If all goes well, she will be added to the transplant list.
Morgan said he was at the mall looking at perfume when he started coughing, and a woman nearby looked at him with disgust. He thought about what he should tell her. Should he tell her about cystic fibrosis? There are a lot of terrible things that CF brings, such as fear of dying. More people he knows have passed away in his 24 years than some people have pass away in 60. He wears the ashes of his brother around his neck. There aren't support groups because people with CF have weak immune systems. But there are some positives. He wakes up everyday grateful to be alive. He listens to the birds and is happy that he's alive with them. In the end, Morgan decides just to smile and laugh at the woman.
","['disgust', 'happy', 'laugh', 'bad', 'positives', 'sick', 'fear', 'terrible', 'grateful', 'weak', 'support', 'alive', 'smile', 'sure', 'immune', 'well', 'hard']","['hard', 'well', 'immune', 'sure', 'smile', 'alive', 'support', 'weak', 'grateful', 'terrible', 'fear', 'sick', 'positives', 'bad', 'laugh', 'happy', 'disgust']",1.6177,10.2263,24.0,177.0
52,"Jacob had a tough experience at the clinic similar to being electrocuted. Most of his family does not have CF and he looks normal so it is hard for him to talk about the disease and spread awareness.
Her child has CF and it is hard for her to take her child to the hospital and all the related troubles she had to endure for her child.  
Her sister had CF and her liver was affected but she could not find a donor and she died at the age of 20. It had a deep impact on Molly who also suffers from the same condition and is waiting for a liver transplant. She also has a bug which prevented her from being in the transplant list due to the risk but the medicines have controlled the bug so he can be hopeful of a transplant again.
Morgan tells us his experience with the disease and how he has seen so many of his close friends and family fall to CF but is helpless and can only fight this condition. He tells the experience of interaction where due to his condition he coughed in the store which alarmed someone but he could not tell his pains as all he could do is smile and move on. 
","['died', 'hopeful', 'friends', 'helpless', 'pains', 'fight', 'smile', 'alarmed', 'risk', 'affected', 'tough', 'hard', 'prevented']","['prevented', 'hard', 'tough', 'affected', 'risk', 'alarmed', 'smile', 'fight', 'pains', 'helpless', 'friends', 'hopeful', 'died']",-2.4803999999999995,5.229,16.0,80.0
54,"Jacob talked about how he learned that he was a carrier of the CF gene.  He was told not to look this up on the internet, but he did, which freaked him out.  He had a really hard time emotionally, not knowing if he would start to express symptoms of CF, especially because he wanted to appear strong and so he didn't talk about it with his family.  He also described the sweat test itself, which was used to test him for CF.  He had to go to a children's hospital, had his arm hooked up to what he described as something that looked like ""a car battery"" and then had to be electrocuted on each arm for ten minutes each.  He said that it was very unpleasant.  He then had his arms wrapped in lots of gauze, sat in the waiting room for 30 minutes, then the doctor took a piece of gauze and send it to the lab to be tested with his sweat.  After he was diagnosed, Jacob wanted to meet with other CFers, but he couldn't because they could easily give bacterial diseases to each other.  CF is therefore a very isolating disease.  It's also hard because he doesn't look sick, and he doesn't talk about it much with his family, so his family often forgets that he's sick.
Laura talked about how, when her daughter was first born, the doctor screened her and got back bad results.  He called Laura and her husband to the hospital, where he told her that the infant had CF.  However, this wasn't totally true.  Laura had only one copy of the gene, but the doctor didn't realize what this meant, because they lived in an area where CF wasn't very well understood.  Laura and her husband took their child to another doctor five hours away, who told them that, with this one copy, she could develop no symptoms, mild symptoms, or severe symptoms, depending on what triggers she was exposed to.  To keep an eye on the child's symptoms, Laura had to drive her daughter five hours every two months to get tests done to see if she had developed symptoms of CF.  Because you never know what triggers could be present in an environment, Laura can't trust her daughter with other family members.  All the driving and whatnot is very tiring, and insurance often doesn't cover all the medications and treatments needed to treat CF, so it can be very financially taxing.
Molly talked about how someone she knew (I couldn't hear this video very well) who also had CF died before her name ever got on the transplant list for lungs.  Molly had never considered a lung transplant before, but after this person died, she decided she had to do as much as she could to fight CF.  At first, she wasn't qualified to be put on the list because she had a bacterial infection, but after 18 months of being infection-free, her doctor said she qualified.  She then had a bunch of tests and blood drawn.  When the tests came back saying she could get a lung transplant, she had the tests redone at the hospital where the transplant would occur.  She met the transplant team, a psychologist, and a social worker to make sure she was a good place mentally and had the necessary support network to recover from the transplant.
Morgan talked about how, one day he was at a perfume store, and the perfume triggered a coughing attack.  A lady looked like she thought he was going to get her sick, so he explained that he had CF so it wasn't contagious.  She started to look up what CF was, and he briefly considered explaining to her what it was.  He says in the video that CF is being stuck in the hospital on your birthday, your friends visiting you so you're not all alone.  That CF is watching your friends lay in a hospital bed, telling them they're gonna get through this but knowing they won't.  CF is losing more loved ones than most people will lose in four life times.  That CF is get angry at people saying they're jealous you don't have to work, when you wish you were healthy enough to go to work to bitch about Mondays.  That CF is listening to kids talking about growing up and being a fireman or a policeman, and wondering if you'll ever get to grow up at all.  That CF is depression.  But CF also has some good things.  It's about love.  It's about finding that special someone who will stay by your side, even though they know they will have to watch you die.  It's about knowing that your homophobic parents are stupid, because when you're lying in a hospital bed, race and sexual orientation don't matter.  In the end, he decided not to say anything to the lady and just walked away.
","['love', 'die', 'bitch', 'depression', 'died', 'bad', 'lying', 'angry', 'friends', 'jealous', 'good', 'true', 'special', 'losing', 'like', 'contagious', 'sure', 'freaked', 'well', 'alone', 'growing', 'hard', 'exposed', 'matter']","['matter', 'exposed', 'hard', 'growing', 'alone', 'well', 'freaked', 'sure', 'contagious', 'like', 'losing', 'special', 'true', 'good', 'jealous', 'friends', 'angry', 'lying', 'bad', 'died', 'depression', 'bitch', 'die', 'love']",-1.7242000000000004,20.0522,49.0,357.0
55,"Jacob talked about being hooked up to a machine that looked like a car battery with jumper cables coming out of it at a children's hospital, and being (seemingly) electrocuted for 10 minutes. The nurse told him it would not hurt but it would not be pleasant. He had a TV in the corner of the room to distract him. He then went to the waiting room with a bunch of children, with his wrist wrapped in heavy gauze. After 30 minutes,, the sweat under the gauze was placed in a capsule and sent for testing. I remember Jacob saying that he carries the gene for cystic fibrosis, although he does not have the illness. He went to Dallas at one point for evaluation/treatment. He said while he nor his wife have the disease, he becomes very worried every time their child coughs, even though their child likely does not have the disease.
I remember Laura getting a phone call a week after her child was born telling her to come in the next morning to talk to the doctor, and saying that a doctor told her that the child had cystic fibrosis and would only live to 35-40 years old. Another doctor said that the child did not have full-blown cystic fibrosis, but a related, but less harmful disease. I believe Laura's child had fatty stool, which is a sign of cystic fibrosis. She called a doctor 5 hours away, but that doctor adviser her to take her child to their local pediatrician.
I believe Molly had a British accent. She said her best friend Emma died of cystic fibrosis before the age of 20. This is why Molly wanted to be added to the transplant list as soon as possible. She said she would be receiving a transplant, and it felt like Christmas to be added to the transplant list.
Morgan talked about all of the things a person with cystic fibrosis could not do because of the disease. He talked about being unable to hold a job because of mornings where you can't get out of bed due to the illness, and the challenges of receiving welfare/benefits. He talked about wearing the ashes of his brother around his neck who died due to the disease. He talked about staring at the bottom of an empty Jack Daniels bottle and the suicidal thoughts that come from having lost people close to him due to the disease. He talked about growing up in a prejudiced, homophobic family, but your race and what gender you love does not matter to the people fighting the disease. These people as well as the nurses and other hospital staff who help you when you're in the hospital become your family. He talked about friends staying at the hospital until midnight on your birthday so you don't have to be there alone. He talked about ""bitching about Mondays"", but at least those who do are alive to ""bitch about Mondays"".
","['suicidal', 'love', 'bitch', 'died', 'hurt', 'pleasant', 'friend', 'friends', 'prejudiced', 'help', 'alive', 'fighting', 'lost', 'worried', 'bitching', 'alone', 'empty', 'growing', 'challenges', 'matter']","['matter', 'challenges', 'growing', 'empty', 'alone', 'bitching', 'worried', 'lost', 'fighting', 'alive', 'help', 'prejudiced', 'friends', 'friend', 'pleasant', 'hurt', 'died', 'bitch', 'love', 'suicidal']",-0.9420000000000002,11.335999999999999,29.0,233.0
56,"Jacob has CF. His doctor explicitly told him not to Google search CF, but only to search a treatment website for CF patients. Jacob searched what the doctor had told him not to and he became anxious and worried. Later in the video he began to talk about how his family and friends do not see him as a CF patient.
I do not remember much about what Laura said but she was very sad and emotional in talking about one of her relatives and the effect that CF has had on her and her family. 
Molly also, was very emotional in discussing her journey with CF. Do not remember specific points she made.
Of all the videos, Morgan was the most emotional. His battle with the devastation of CF persists across many generations. The way he presented his story was almost in a very suicidal mood and tone. He talked about how people essentially take a living day for granted by complaining about the day, when individuals with CF and the families of those patients have an even bigger struggle.
","['suicidal', 'sad', 'devastation', 'battle', 'struggle', 'worried', 'granted', 'complaining', 'emotional']","['emotional', 'complaining', 'granted', 'worried', 'struggle', 'battle', 'devastation', 'sad', 'suicidal']",-1.831,4.203,13.0,76.0
57,"Jacob talked about his experience going to a children hospital and getting a diagnosis for CF . It was painful to him as they applied an electric current through his skin, and performed the sweat test for it. He also talks about how painful it is to live as a CF patient, both emotionally and physically. Emotionally because he cannot and is not allowed to come in contact with other CF patients, and has to live a lonely life of his own. 
Laura talked about her experience growing up as a mother of a child who had CF. She talked about the financial, emotional and physical stress it put on her body and how it affected her. She also talked about the five hour drive that she had to do every two months with her infant, which she claimed was not fun, and how she had to worry about her child every time as she must make sure that the child is not exposed to trigger factors. 
Molly talked about her experience living as a CF patient and how hard it was for her. She talked about lung transplant and how she was getting ready for it. She also talked about how hard it is to do a lung transplant . Had a British accent, couldn't really understand, for the most part, what she was trying to say. 
Morgan gave a slam poetry like talk about living a life as a CF patient . He talked about how he had to painfully watch his siblings die before they were 25, and how he too knows that he will not live long. He said that he carries a necklace of ash to remember all those he has lost. He talked about his painful life. He talked about the societal pressure he receives and how he is frustrated with it. He then went on to say how he feels so alive, although he knows that he will not live for a long period. He then recalled giving a nice smile to an old lady who looked at him like he had the black plague when he coughed, and he told her that he had CF, recalled his life living with CF, and how the lady will never get to know his experiences. He then gave a smile to her and walked away. 
","['die', 'frustrated', 'fun', 'painful', 'nice', 'alive', 'smile', 'giving', 'lost', 'pressure', 'growing', 'affected', 'hard', 'exposed']","['exposed', 'hard', 'affected', 'growing', 'pressure', 'lost', 'giving', 'smile', 'alive', 'nice', 'painful', 'fun', 'frustrated', 'die']",-1.5196999999999994,9.737900000000002,28.0,156.0
58,"He has a son. He tries to live healthy. CF lingers on his mind like cancer does on a survivor. His wife does not carry the recessive CF gene.
Laura must drive five hours to get her child to the doctor. It was scary for her to change her baby's diaper and see a symptom of CF.
Molly is looking for a lung transplant. I think her best friend died from CF.
He is the poem dude. His brother died. He's upset when people complain about Mondays. His dad is (for lack of a better word) disappointed that he won't have a normal life. He's glad to hear the birds in the morning. He appreciates people being there for him through all the treatment.
","['cancer', 'best', 'died', 'appreciates', 'friend', 'disappointed', 'glad', 'better', 'healthy', 'upset', 'complain', 'lack']","['lack', 'complain', 'upset', 'healthy', 'better', 'glad', 'disappointed', 'friend', 'appreciates', 'died', 'best', 'cancer']",-0.14139999999999975,7.4712,16.0,57.0
